commons-collections,https://www.github.com/apache/commons-collections.git
commons-codec,https://www.github.com/apache/commons-codec.git
commons-lang,https://www.github.com/apache/commons-lang.git
commons-io,https://www.github.com/apache/commons-io.git
tapestry3,https://www.github.com/apache/tapestry3.git
tapestry4,https://www.github.com/apache/tapestry4.git
xalan-j,https://www.github.com/apache/xalan-j.git
etch,https://www.github.com/apache/etch.git
zookeeper,https://www.github.com/apache/zookeeper.git
jspwiki,https://www.github.com/apache/jspwiki.git
ofbiz,https://www.github.com/apache/ofbiz.git
directory-studio,https://www.github.com/apache/directory-studio.git
felix,https://www.github.com/apache/felix.git
chainsaw,https://www.github.com/apache/chainsaw.git
maven-wagon,https://www.github.com/apache/maven-wagon.git
maven-resources,https://www.github.com/apache/maven-resources.git
camel,https://www.github.com/apache/camel.git
fop,https://www.github.com/apache/fop.git
maven-scm,https://www.github.com/apache/maven-scm.git
maven-plugins,https://www.github.com/apache/maven-plugins.git
axis2-java,https://www.github.com/apache/axis2-java.git
directory-samples,https://www.github.com/apache/directory-samples.git
maven-release,https://www.github.com/apache/maven-release.git
maven-enforcer,https://www.github.com/apache/maven-enforcer.git
synapse,https://www.github.com/apache/synapse.git
maven-mercury,https://www.github.com/apache/maven-mercury.git
cayenne,https://www.github.com/apache/cayenne.git
pig,https://www.github.com/apache/pig.git
maven-doxia-tools,https://www.github.com/apache/maven-doxia-tools.git
openjpa,https://www.github.com/apache/openjpa.git
mina,https://www.github.com/apache/mina.git
poi,https://www.github.com/apache/poi.git
nutch,https://www.github.com/apache/nutch.git
harmony-jdktools,https://www.github.com/apache/harmony-jdktools.git
maven-shared,https://www.github.com/apache/maven-shared.git
river,https://www.github.com/apache/river.git
log4j,https://www.github.com/apache/log4j.git
jsecurity,https://www.github.com/apache/jsecurity.git
activemq,https://www.github.com/apache/activemq.git
xml-graphics-commons,https://www.github.com/apache/xml-graphics-commons.git
harmony-classlib,https://www.github.com/apache/harmony-classlib.git
struts1,https://www.github.com/apache/struts1.git
httpcomponents-core,https://www.github.com/apache/httpcomponents-core.git
maven-doxia-sitetools,https://www.github.com/apache/maven-doxia-sitetools.git
struts-sandbox,https://www.github.com/apache/struts-sandbox.git
httpcomponents-client,https://www.github.com/apache/httpcomponents-client.git
jackrabbit,https://www.github.com/apache/jackrabbit.git
sanselan,https://www.github.com/apache/sanselan.git
wicket,https://www.github.com/apache/wicket.git
continuum,https://www.github.com/apache/continuum.git
maven-ant-tasks,https://www.github.com/apache/maven-ant-tasks.git
maven-plugin-testing,https://www.github.com/apache/maven-plugin-testing.git
maven-sandbox,https://www.github.com/apache/maven-sandbox.git
cassandra,https://www.github.com/apache/cassandra.git
tika,https://www.github.com/apache/tika.git
cocoon,https://www.github.com/apache/cocoon.git
directory-server,https://www.github.com/apache/directory-server.git
maven-jxr,https://www.github.com/apache/maven-jxr.git
chemistry,https://www.github.com/apache/chemistry.git
hive,https://www.github.com/apache/hive.git
batik,https://www.github.com/apache/batik.git
ode,https://www.github.com/apache/ode.git
avro,https://www.github.com/apache/avro.git
maven-artifact,https://www.github.com/apache/maven-artifact.git
maven-doxia,https://www.github.com/apache/maven-doxia.git
qpid,https://www.github.com/apache/qpid.git
abdera,https://www.github.com/apache/abdera.git
maven,https://www.github.com/apache/maven.git
maven-archetype,https://www.github.com/apache/maven-archetype.git
shindig,https://www.github.com/apache/shindig.git
maven-plugin-tools,https://www.github.com/apache/maven-plugin-tools.git
commons-logging,https://www.github.com/apache/commons-logging.git
commons-cli,https://www.github.com/apache/commons-cli.git
servicemix4-nmr,https://www.github.com/apache/servicemix4-nmr.git
servicemix-archetypes,https://www.github.com/apache/servicemix-archetypes.git
servicemix4-bundles,https://www.github.com/apache/servicemix4-bundles.git
servicemix4-kernel,https://www.github.com/apache/servicemix4-kernel.git
servicemix4-features,https://www.github.com/apache/servicemix4-features.git
servicemix3,https://www.github.com/apache/servicemix3.git
servicemix-utils,https://www.github.com/apache/servicemix-utils.git
servicemix-maven-plugins,https://www.github.com/apache/servicemix-maven-plugins.git
servicemix4-specs,https://www.github.com/apache/servicemix4-specs.git
wss4j,https://www.github.com/apache/wss4j.git
webservices-xmlschema,https://www.github.com/apache/webservices-xmlschema.git
webservices-neethi,https://www.github.com/apache/webservices-neethi.git
geronimo-specs,https://www.github.com/apache/geronimo-specs.git
geronimo-genesis,https://www.github.com/apache/geronimo-genesis.git
geronimo-xbean,https://www.github.com/apache/geronimo-xbean.git
geronimo,https://www.github.com/apache/geronimo.git
geronimo-gshell,https://www.github.com/apache/geronimo-gshell.git
geronimo-yoko,https://www.github.com/apache/geronimo-yoko.git
geronimo-javamail,https://www.github.com/apache/geronimo-javamail.git
attic-wink,https://www.github.com/apache/attic-wink.git
xmlbeans,https://www.github.com/apache/xmlbeans.git
shiro,https://www.github.com/apache/shiro.git
activemq-activeio,https://www.github.com/apache/activemq-activeio.git
activemq-protobuf,https://www.github.com/apache/activemq-protobuf.git
pdfbox,https://www.github.com/apache/pdfbox.git
aries,https://www.github.com/apache/aries.git
tuscany-sca-1.x,https://www.github.com/apache/tuscany-sca-1.x.git
tuscany-das,https://www.github.com/apache/tuscany-das.git
tuscany-sdo,https://www.github.com/apache/tuscany-sdo.git
tuscany-sca-2.x,https://www.github.com/apache/tuscany-sca-2.x.git
jmeter,https://www.github.com/apache/jmeter.git
maven-2,https://www.github.com/apache/maven-2.git
myfaces-scripting,https://www.github.com/apache/myfaces-scripting.git
ace,https://www.github.com/apache/ace.git
mina-sshd,https://www.github.com/apache/mina-sshd.git
log4j-zeroconf,https://www.github.com/apache/log4j-zeroconf.git
harmony,https://www.github.com/apache/harmony.git
log4j-extras,https://www.github.com/apache/log4j-extras.git
tomcat55,https://www.github.com/apache/tomcat55.git
karaf,https://www.github.com/apache/karaf.git
nuvem,https://www.github.com/apache/nuvem.git
attic-whirr,https://www.github.com/apache/attic-whirr.git
maven-surefire,https://www.github.com/apache/maven-surefire.git
tomcat70,https://www.github.com/apache/tomcat70.git
hama,https://www.github.com/apache/hama.git
myfaces-html5,https://www.github.com/apache/myfaces-html5.git
commons-validator,https://www.github.com/apache/commons-validator.git
webservices-commons-xmlschema,https://www.github.com/apache/webservices-commons-xmlschema.git
myfaces-extcdi,https://www.github.com/apache/myfaces-extcdi.git
xerces2-j,https://www.github.com/apache/xerces2-j.git
maven-integration-testing,https://www.github.com/apache/maven-integration-testing.git
stanbol,https://www.github.com/apache/stanbol.git
servicemix-components,https://www.github.com/apache/servicemix-components.git
geronimo-txmanager,https://www.github.com/apache/geronimo-txmanager.git
openwebbeans,https://www.github.com/apache/openwebbeans.git
activemq-apollo,https://www.github.com/apache/activemq-apollo.git
geronimo-devtools,https://www.github.com/apache/geronimo-devtools.git
geronimo-jaspi,https://www.github.com/apache/geronimo-jaspi.git
bval,https://www.github.com/apache/bval.git
clerezza,https://www.github.com/apache/clerezza.git
attic-mrunit,https://www.github.com/apache/attic-mrunit.git
bookkeeper,https://www.github.com/apache/bookkeeper.git
hcatalog,https://www.github.com/apache/hcatalog.git
vysper,https://www.github.com/apache/vysper.git
ftpserver,https://www.github.com/apache/ftpserver.git
karaf-cellar,https://www.github.com/apache/karaf-cellar.git
derby,https://www.github.com/apache/derby.git
empire-db,https://www.github.com/apache/empire-db.git
santuario-java,https://www.github.com/apache/santuario-java.git
webservices-axiom,https://www.github.com/apache/webservices-axiom.git
sqoop,https://www.github.com/apache/sqoop.git
bigtop,https://www.github.com/apache/bigtop.git
axis2-transports,https://www.github.com/apache/axis2-transports.git
kandula,https://www.github.com/apache/kandula.git
flume,https://www.github.com/apache/flume.git
sandesha,https://www.github.com/apache/sandesha.git
rampart,https://www.github.com/apache/rampart.git
kafka,https://www.github.com/apache/kafka.git
savan,https://www.github.com/apache/savan.git
pivot,https://www.github.com/apache/pivot.git
giraph,https://www.github.com/apache/giraph.git
tomcat-maven-plugin,https://www.github.com/apache/tomcat-maven-plugin.git
oozie,https://www.github.com/apache/oozie.git
ambari,https://www.github.com/apache/ambari.git
tomcat,https://www.github.com/apache/tomcat.git
accumulo,https://www.github.com/apache/accumulo.git
commons-fileupload,https://www.github.com/apache/commons-fileupload.git
httpasyncclient,https://www.github.com/apache/httpasyncclient.git
commons-compress,https://www.github.com/apache/commons-compress.git
commons-exec,https://www.github.com/apache/commons-exec.git
directmemory,https://www.github.com/apache/directmemory.git
tiles,https://www.github.com/apache/tiles.git
archiva-sandbox,https://www.github.com/apache/archiva-sandbox.git
kalumet,https://www.github.com/apache/kalumet.git
maven-app-engine,https://www.github.com/apache/maven-app-engine.git
opennlp,https://www.github.com/apache/opennlp.git
james-jspf,https://www.github.com/apache/james-jspf.git
james-mime4j,https://www.github.com/apache/james-mime4j.git
lenya,https://www.github.com/apache/lenya.git
chemistry-opencmis,https://www.github.com/apache/chemistry-opencmis.git
jackrabbit-oak,https://www.github.com/apache/jackrabbit-oak.git
chukwa,https://www.github.com/apache/chukwa.git
redback-components,https://www.github.com/apache/redback-components.git
tiles-request,https://www.github.com/apache/tiles-request.git
tiles-autotag,https://www.github.com/apache/tiles-autotag.git
tapestry-5,https://www.github.com/apache/tapestry-5.git
karaf-cave,https://www.github.com/apache/karaf-cave.git
manifoldcf,https://www.github.com/apache/manifoldcf.git
james-hupa,https://www.github.com/apache/james-hupa.git
james-postage,https://www.github.com/apache/james-postage.git
james-jdkim,https://www.github.com/apache/james-jdkim.git
james-jsieve,https://www.github.com/apache/james-jsieve.git
odftoolkit,https://www.github.com/apache/odftoolkit.git
karaf-webconsole,https://www.github.com/apache/karaf-webconsole.git
royale-compiler,https://www.github.com/apache/royale-compiler.git
drill,https://www.github.com/apache/drill.git
creadur-rat,https://www.github.com/apache/creadur-rat.git
directmemory-lightning,https://www.github.com/apache/directmemory-lightning.git
crunch,https://www.github.com/apache/crunch.git
cordova-android,https://www.github.com/apache/cordova-android.git
isis,https://www.github.com/apache/isis.git
commons-net,https://www.github.com/apache/commons-net.git
jena,https://www.github.com/apache/jena.git
oodt,https://www.github.com/apache/oodt.git
tomee,https://www.github.com/apache/tomee.git
openejb,https://www.github.com/apache/openejb.git
predictionio-sdk-java,https://www.github.com/apache/predictionio-sdk-java.git
commons-configuration,https://www.github.com/apache/commons-configuration.git
tez,https://www.github.com/apache/tez.git
cloudstack,https://www.github.com/apache/cloudstack.git
creadur-tentacles,https://www.github.com/apache/creadur-tentacles.git
creadur-whisker,https://www.github.com/apache/creadur-whisker.git
ode-jacob,https://www.github.com/apache/ode-jacob.git
oltu,https://www.github.com/apache/oltu.git
deltaspike,https://www.github.com/apache/deltaspike.git
sis,https://www.github.com/apache/sis.git
commons-beanutils,https://www.github.com/apache/commons-beanutils.git
commons-csv,https://www.github.com/apache/commons-csv.git
logging-log4j2,https://www.github.com/apache/logging-log4j2.git
fluo,https://www.github.com/apache/fluo.git
commons-pool,https://www.github.com/apache/commons-pool.git
commons-dbcp,https://www.github.com/apache/commons-dbcp.git
commons-jcs,https://www.github.com/apache/commons-jcs.git
commons-jelly,https://www.github.com/apache/commons-jelly.git
commons-jexl,https://www.github.com/apache/commons-jexl.git
commons-jxpath,https://www.github.com/apache/commons-jxpath.git
commons-ognl,https://www.github.com/apache/commons-ognl.git
commons-proxy,https://www.github.com/apache/commons-proxy.git
commons-email,https://www.github.com/apache/commons-email.git
commons-functor,https://www.github.com/apache/commons-functor.git
commons-imaging,https://www.github.com/apache/commons-imaging.git
commons-jci,https://www.github.com/apache/commons-jci.git
commons-bsf,https://www.github.com/apache/commons-bsf.git
commons-chain,https://www.github.com/apache/commons-chain.git
commons-dbutils,https://www.github.com/apache/commons-dbutils.git
commons-digester,https://www.github.com/apache/commons-digester.git
commons-bcel,https://www.github.com/apache/commons-bcel.git
commons-vfs,https://www.github.com/apache/commons-vfs.git
falcon,https://www.github.com/apache/falcon.git
metamodel,https://www.github.com/apache/metamodel.git
manifoldcf-integration-solr-3.x,https://www.github.com/apache/manifoldcf-integration-solr-3.x.git
manifoldcf-integration-solr-4.x,https://www.github.com/apache/manifoldcf-integration-solr-4.x.git
commons-weaver,https://www.github.com/apache/commons-weaver.git
aurora,https://www.github.com/apache/aurora.git
storm,https://www.github.com/apache/storm.git
usergrid,https://www.github.com/apache/usergrid.git
click,https://www.github.com/apache/click.git
velocity-engine,https://www.github.com/apache/velocity-engine.git
velocity-tools,https://www.github.com/apache/velocity-tools.git
uima-uimaj,https://www.github.com/apache/uima-uimaj.git
axis1-java,https://www.github.com/apache/axis1-java.git
uima-addons,https://www.github.com/apache/uima-addons.git
uima-as,https://www.github.com/apache/uima-as.git
uima-ducc,https://www.github.com/apache/uima-ducc.git
uima-ruta,https://www.github.com/apache/uima-ruta.git
uima-sandbox,https://www.github.com/apache/uima-sandbox.git
uima-uimafit,https://www.github.com/apache/uima-uimafit.git
cordova-amazon-fireos,https://www.github.com/apache/cordova-amazon-fireos.git
karaf-eik,https://www.github.com/apache/karaf-eik.git
river-container,https://www.github.com/apache/river-container.git
jclouds,https://www.github.com/apache/jclouds.git
helix,https://www.github.com/apache/helix.git
datafu,https://www.github.com/apache/datafu.git
struts,https://www.github.com/apache/struts.git
jackrabbit-filevault,https://www.github.com/apache/jackrabbit-filevault.git
jackrabbit-ocm,https://www.github.com/apache/jackrabbit-ocm.git
marmotta,https://www.github.com/apache/marmotta.git
airavata,https://www.github.com/apache/airavata.git
wookie,https://www.github.com/apache/wookie.git
cxf,https://www.github.com/apache/cxf.git
juddi-scout,https://www.github.com/apache/juddi-scout.git
juddi,https://www.github.com/apache/juddi.git
knox,https://www.github.com/apache/knox.git
curator,https://www.github.com/apache/curator.git
cxf-build-utils,https://www.github.com/apache/cxf-build-utils.git
cxf-dosgi,https://www.github.com/apache/cxf-dosgi.git
cxf-fediz,https://www.github.com/apache/cxf-fediz.git
cxf-xjc-utils,https://www.github.com/apache/cxf-xjc-utils.git
struts-examples,https://www.github.com/apache/struts-examples.git
samza-hello-samza,https://www.github.com/apache/samza-hello-samza.git
streams,https://www.github.com/apache/streams.git
attic-rave,https://www.github.com/apache/attic-rave.git
tajo,https://www.github.com/apache/tajo.git
servicemix,https://www.github.com/apache/servicemix.git
archiva,https://www.github.com/apache/archiva.git
archiva-redback-core,https://www.github.com/apache/archiva-redback-core.git
olingo-odata2,https://www.github.com/apache/olingo-odata2.git
olingo-odata4,https://www.github.com/apache/olingo-odata4.git
maven-indexer,https://www.github.com/apache/maven-indexer.git
flex-blazeds,https://www.github.com/apache/flex-blazeds.git
gora,https://www.github.com/apache/gora.git
hbase,https://www.github.com/apache/hbase.git
mahout,https://www.github.com/apache/mahout.git
portals-pluto,https://www.github.com/apache/portals-pluto.git
ant-antlibs-antunit,https://www.github.com/apache/ant-antlibs-antunit.git
ant-antlibs-compress,https://www.github.com/apache/ant-antlibs-compress.git
ant-antlibs-dotnet,https://www.github.com/apache/ant-antlibs-dotnet.git
ant-antlibs-props,https://www.github.com/apache/ant-antlibs-props.git
ant-antlibs-svn,https://www.github.com/apache/ant-antlibs-svn.git
ant-antlibs-vss,https://www.github.com/apache/ant-antlibs-vss.git
ant-ivy,https://www.github.com/apache/ant-ivy.git
ant-ivyde,https://www.github.com/apache/ant-ivyde.git
ant,https://www.github.com/apache/ant.git
attic-stratos,https://www.github.com/apache/attic-stratos.git
phoenix,https://www.github.com/apache/phoenix.git
flink,https://www.github.com/apache/flink.git
parquet-format,https://www.github.com/apache/parquet-format.git
parquet-mr,https://www.github.com/apache/parquet-mr.git
ant-easyant-buildtypes,https://www.github.com/apache/ant-easyant-buildtypes.git
ant-easyant-core,https://www.github.com/apache/ant-easyant-core.git
ant-easyant-easyant4e,https://www.github.com/apache/ant-easyant-easyant4e.git
ant-easyant-plugins,https://www.github.com/apache/ant-easyant-plugins.git
ant-easyant-tasks,https://www.github.com/apache/ant-easyant-tasks.git
calcite,https://www.github.com/apache/calcite.git
activemq-openwire,https://www.github.com/apache/activemq-openwire.git
ranger,https://www.github.com/apache/ranger.git
hadoop,https://www.github.com/apache/hadoop.git
ddlutils,https://www.github.com/apache/ddlutils.git
johnzon,https://www.github.com/apache/johnzon.git
qpid-jms,https://www.github.com/apache/qpid-jms.git
commons-math,https://www.github.com/apache/commons-math.git
hadoop-common,https://www.github.com/apache/hadoop-common.git
hadoop-hdfs,https://www.github.com/apache/hadoop-hdfs.git
hadoop-mapreduce,https://www.github.com/apache/hadoop-mapreduce.git
reef,https://www.github.com/apache/reef.git
syncope,https://www.github.com/apache/syncope.git
fop-pdf-images,https://www.github.com/apache/fop-pdf-images.git
tomcat80,https://www.github.com/apache/tomcat80.git
commons-text,https://www.github.com/apache/commons-text.git
lens,https://www.github.com/apache/lens.git
ctakes,https://www.github.com/apache/ctakes.git
nifi,https://www.github.com/apache/nifi.git
kylin,https://www.github.com/apache/kylin.git
tinkerpop,https://www.github.com/apache/tinkerpop.git
streams-examples,https://www.github.com/apache/streams-examples.git
ignite,https://www.github.com/apache/ignite.git
cordova-plugin-whitelist,https://www.github.com/apache/cordova-plugin-whitelist.git
asterixdb,https://www.github.com/apache/asterixdb.git
servicemix-bundles,https://www.github.com/apache/servicemix-bundles.git
servicemix-specs,https://www.github.com/apache/servicemix-specs.git
struts-annotations,https://www.github.com/apache/struts-annotations.git
openmeetings,https://www.github.com/apache/openmeetings.git
samza,https://www.github.com/apache/samza.git
clerezza-rdf-core,https://www.github.com/apache/clerezza-rdf-core.git
directory-kerby,https://www.github.com/apache/directory-kerby.git
vxquery,https://www.github.com/apache/vxquery.git
commons-rdf,https://www.github.com/apache/commons-rdf.git
zeppelin,https://www.github.com/apache/zeppelin.git
asterixdb-hyracks,https://www.github.com/apache/asterixdb-hyracks.git
attic-polygene-java,https://www.github.com/apache/attic-polygene-java.git
attic-polygene-sandbox,https://www.github.com/apache/attic-polygene-sandbox.git
groovy,https://www.github.com/apache/groovy.git
geode,https://www.github.com/apache/geode.git
predictionio-template-java-ecom-recommender,https://www.github.com/apache/predictionio-template-java-ecom-recommender.git
activemq-artemis,https://www.github.com/apache/activemq-artemis.git
commons-scxml,https://www.github.com/apache/commons-scxml.git
james-project,https://www.github.com/apache/james-project.git
nifi-maven,https://www.github.com/apache/nifi-maven.git
apex-core,https://www.github.com/apache/apex-core.git
apex-malhar,https://www.github.com/apache/apex-malhar.git
fluo-recipes,https://www.github.com/apache/fluo-recipes.git
freemarker-docgen,https://www.github.com/apache/freemarker-docgen.git
freemarker,https://www.github.com/apache/freemarker.git
directory-fortress-commander,https://www.github.com/apache/directory-fortress-commander.git
directory-fortress-core,https://www.github.com/apache/directory-fortress-core.git
directory-fortress-enmasse,https://www.github.com/apache/directory-fortress-enmasse.git
directory-fortress-realm,https://www.github.com/apache/directory-fortress-realm.git
systemml,https://www.github.com/apache/systemml.git
eagle,https://www.github.com/apache/eagle.git
brooklyn-docs,https://www.github.com/apache/brooklyn-docs.git
brooklyn-library,https://www.github.com/apache/brooklyn-library.git
brooklyn-server,https://www.github.com/apache/brooklyn-server.git
metron,https://www.github.com/apache/metron.git
fineract,https://www.github.com/apache/fineract.git
lucene-solr,https://www.github.com/apache/lucene-solr.git
beam,https://www.github.com/apache/beam.git
aries-rsa,https://www.github.com/apache/aries-rsa.git
nifi-minifi,https://www.github.com/apache/nifi-minifi.git
guacamole-client,https://www.github.com/apache/guacamole-client.git
sentry,https://www.github.com/apache/sentry.git
mnemonic,https://www.github.com/apache/mnemonic.git
tomcat85,https://www.github.com/apache/tomcat85.git
cordova-plugin-compat,https://www.github.com/apache/cordova-plugin-compat.git
commons-crypto,https://www.github.com/apache/commons-crypto.git
karaf-boot,https://www.github.com/apache/karaf-boot.git
pulsar,https://www.github.com/apache/pulsar.git
struts-archetypes,https://www.github.com/apache/struts-archetypes.git
distributedlog,https://www.github.com/apache/distributedlog.git
twill,https://www.github.com/apache/twill.git
juneau,https://www.github.com/apache/juneau.git
commons-rng,https://www.github.com/apache/commons-rng.git
