commons-collections,https://www.github.com/apache/commons-collections.git
bahir-flink,https://www.github.com/apache/bahir-flink.git
usergrid-android,https://www.github.com/apache/usergrid-android.git
usergrid-java,https://www.github.com/apache/usergrid-java.git
asterixdb-bad,https://www.github.com/apache/asterixdb-bad.git
maven-resolver,https://www.github.com/apache/maven-resolver.git
opennlp-addons,https://www.github.com/apache/opennlp-addons.git
opennlp-sandbox,https://www.github.com/apache/opennlp-sandbox.git
commons-numbers,https://www.github.com/apache/commons-numbers.git
logging-log4j-audit,https://www.github.com/apache/logging-log4j-audit.git
logging-log4j-tools,https://www.github.com/apache/logging-log4j-tools.git
accumulo-bsp,https://www.github.com/apache/accumulo-bsp.git
accumulo-instamo-archetype,https://www.github.com/apache/accumulo-instamo-archetype.git
accumulo-pig,https://www.github.com/apache/accumulo-pig.git
accumulo-wikisearch,https://www.github.com/apache/accumulo-wikisearch.git
aries-jax-rs-whiteboard,https://www.github.com/apache/aries-jax-rs-whiteboard.git
usergrid-qakka,https://www.github.com/apache/usergrid-qakka.git
rocketmq,https://www.github.com/apache/rocketmq.git
accumulo-examples,https://www.github.com/apache/accumulo-examples.git
meecrowave,https://www.github.com/apache/meecrowave.git
qpid-proton-j,https://www.github.com/apache/qpid-proton-j.git
accumulo-testing,https://www.github.com/apache/accumulo-testing.git
geode-examples,https://www.github.com/apache/geode-examples.git
cayenne-modeler,https://www.github.com/apache/cayenne-modeler.git
logging-log4j-boot,https://www.github.com/apache/logging-log4j-boot.git
activemq-cli-tools,https://www.github.com/apache/activemq-cli-tools.git
ofbiz-framework,https://www.github.com/apache/ofbiz-framework.git
nifi-registry,https://www.github.com/apache/nifi-registry.git
griffin,https://www.github.com/apache/griffin.git
qpid-jms-amqp-0-x,https://www.github.com/apache/qpid-jms-amqp-0-x.git
freemarker-online-tester,https://www.github.com/apache/freemarker-online-tester.git
activemq-nms-openwire-generator,https://www.github.com/apache/activemq-nms-openwire-generator.git
rocketmq-externals,https://www.github.com/apache/rocketmq-externals.git
struts-extras,https://www.github.com/apache/struts-extras.git
calcite-avatica,https://www.github.com/apache/calcite-avatica.git
aries-jpa,https://www.github.com/apache/aries-jpa.git
qpid-broker-j,https://www.github.com/apache/qpid-broker-j.git
servicecomb-java-chassis,https://www.github.com/apache/servicecomb-java-chassis.git
aries-containers,https://www.github.com/apache/aries-containers.git
logging-chainsaw,https://www.github.com/apache/logging-chainsaw.git
tomee-site-generator,https://www.github.com/apache/tomee-site-generator.git
geronimo-config,https://www.github.com/apache/geronimo-config.git
servicecomb-pack,https://www.github.com/apache/servicecomb-pack.git
atlas,https://www.github.com/apache/atlas.git
metamodel-membrane,https://www.github.com/apache/metamodel-membrane.git
directory-ldap-api,https://www.github.com/apache/directory-ldap-api.git
myfaces-tobago,https://www.github.com/apache/myfaces-tobago.git
myfaces-trinidad,https://www.github.com/apache/myfaces-trinidad.git
logging-log4j-audit-sample,https://www.github.com/apache/logging-log4j-audit-sample.git
geronimo-safeguard,https://www.github.com/apache/geronimo-safeguard.git
jackrabbit-filevault-package-maven-plugin,https://www.github.com/apache/jackrabbit-filevault-package-maven-plugin.git
myfaces-trinidad-maven,https://www.github.com/apache/myfaces-trinidad-maven.git
turbine-fulcrum,https://www.github.com/apache/turbine-fulcrum.git
pdfbox-jbig2,https://www.github.com/apache/pdfbox-jbig2.git
sling-org-apache-sling-api,https://www.github.com/apache/sling-org-apache-sling-api.git
sling-org-apache-sling-auth-core,https://www.github.com/apache/sling-org-apache-sling-auth-core.git
sling-org-apache-sling-auth-form,https://www.github.com/apache/sling-org-apache-sling-auth-form.git
sling-org-apache-sling-commons-classloader,https://www.github.com/apache/sling-org-apache-sling-commons-classloader.git
sling-org-apache-sling-commons-compiler,https://www.github.com/apache/sling-org-apache-sling-commons-compiler.git
sling-org-apache-sling-commons-contentdetection,https://www.github.com/apache/sling-org-apache-sling-commons-contentdetection.git
sling-org-apache-sling-commons-fsclassloader,https://www.github.com/apache/sling-org-apache-sling-commons-fsclassloader.git
sling-org-apache-sling-commons-johnzon,https://www.github.com/apache/sling-org-apache-sling-commons-johnzon.git
sling-org-apache-sling-commons-log,https://www.github.com/apache/sling-org-apache-sling-commons-log.git
sling-org-apache-sling-commons-logservice,https://www.github.com/apache/sling-org-apache-sling-commons-logservice.git
sling-org-apache-sling-commons-log-webconsole,https://www.github.com/apache/sling-org-apache-sling-commons-log-webconsole.git
sling-org-apache-sling-commons-metrics,https://www.github.com/apache/sling-org-apache-sling-commons-metrics.git
sling-org-apache-sling-commons-metrics-rrd4j,https://www.github.com/apache/sling-org-apache-sling-commons-metrics-rrd4j.git
sling-org-apache-sling-commons-mime,https://www.github.com/apache/sling-org-apache-sling-commons-mime.git
sling-org-apache-sling-commons-messaging-mail,https://www.github.com/apache/sling-org-apache-sling-commons-messaging-mail.git
sling-org-apache-sling-commons-messaging,https://www.github.com/apache/sling-org-apache-sling-commons-messaging.git
sling-org-apache-sling-commons-osgi,https://www.github.com/apache/sling-org-apache-sling-commons-osgi.git
sling-org-apache-sling-commons-scheduler,https://www.github.com/apache/sling-org-apache-sling-commons-scheduler.git
sling-org-apache-sling-commons-threaddump,https://www.github.com/apache/sling-org-apache-sling-commons-threaddump.git
sling-org-apache-sling-commons-threads,https://www.github.com/apache/sling-org-apache-sling-commons-threads.git
sling-org-apache-sling-engine,https://www.github.com/apache/sling-org-apache-sling-engine.git
sling-org-apache-sling-adapter,https://www.github.com/apache/sling-org-apache-sling-adapter.git
sling-org-apache-sling-bundleresource-impl,https://www.github.com/apache/sling-org-apache-sling-bundleresource-impl.git
sling-org-apache-sling-caconfig-api,https://www.github.com/apache/sling-org-apache-sling-caconfig-api.git
sling-org-apache-sling-caconfig-impl,https://www.github.com/apache/sling-org-apache-sling-caconfig-impl.git
sling-org-apache-sling-caconfig-integration-tests,https://www.github.com/apache/sling-org-apache-sling-caconfig-integration-tests.git
sling-org-apache-sling-caconfig-spi,https://www.github.com/apache/sling-org-apache-sling-caconfig-spi.git
sling-org-apache-sling-event-dea,https://www.github.com/apache/sling-org-apache-sling-event-dea.git
sling-org-apache-sling-discovery-api,https://www.github.com/apache/sling-org-apache-sling-discovery-api.git
sling-org-apache-sling-discovery-base,https://www.github.com/apache/sling-org-apache-sling-discovery-base.git
sling-org-apache-sling-discovery-commons,https://www.github.com/apache/sling-org-apache-sling-discovery-commons.git
sling-org-apache-sling-discovery-impl,https://www.github.com/apache/sling-org-apache-sling-discovery-impl.git
sling-org-apache-sling-discovery-oak,https://www.github.com/apache/sling-org-apache-sling-discovery-oak.git
sling-org-apache-sling-discovery-standalone,https://www.github.com/apache/sling-org-apache-sling-discovery-standalone.git
sling-org-apache-sling-discovery-support,https://www.github.com/apache/sling-org-apache-sling-discovery-support.git
sling-org-apache-sling-event-api,https://www.github.com/apache/sling-org-apache-sling-event-api.git
sling-org-apache-sling-event,https://www.github.com/apache/sling-org-apache-sling-event.git
sling-org-apache-sling-featureflags,https://www.github.com/apache/sling-org-apache-sling-featureflags.git
sling-org-apache-sling-fsresource,https://www.github.com/apache/sling-org-apache-sling-fsresource.git
sling-org-apache-sling-hc-annotations,https://www.github.com/apache/sling-org-apache-sling-hc-annotations.git
sling-org-apache-sling-hc-api,https://www.github.com/apache/sling-org-apache-sling-hc-api.git
sling-org-apache-sling-hc-core,https://www.github.com/apache/sling-org-apache-sling-hc-core.git
sling-org-apache-sling-hc-it,https://www.github.com/apache/sling-org-apache-sling-hc-it.git
sling-org-apache-sling-hc-junit-bridge,https://www.github.com/apache/sling-org-apache-sling-hc-junit-bridge.git
sling-org-apache-sling-hc-samples,https://www.github.com/apache/sling-org-apache-sling-hc-samples.git
sling-org-apache-sling-hc-support,https://www.github.com/apache/sling-org-apache-sling-hc-support.git
sling-org-apache-sling-hc-webconsole,https://www.github.com/apache/sling-org-apache-sling-hc-webconsole.git
sling-org-apache-sling-i18n,https://www.github.com/apache/sling-org-apache-sling-i18n.git
sling-org-apache-sling-javax-activation,https://www.github.com/apache/sling-org-apache-sling-javax-activation.git
sling-org-apache-sling-models-api,https://www.github.com/apache/sling-org-apache-sling-models-api.git
sling-org-apache-sling-models-impl,https://www.github.com/apache/sling-org-apache-sling-models-impl.git
sling-org-apache-sling-models-integration-tests,https://www.github.com/apache/sling-org-apache-sling-models-integration-tests.git
sling-org-apache-sling-models-jacksonexporter,https://www.github.com/apache/sling-org-apache-sling-models-jacksonexporter.git
sling-org-apache-sling-models-validation-impl,https://www.github.com/apache/sling-org-apache-sling-models-validation-impl.git
sling-org-apache-sling-resource-presence,https://www.github.com/apache/sling-org-apache-sling-resource-presence.git
sling-org-apache-sling-repoinit-parser,https://www.github.com/apache/sling-org-apache-sling-repoinit-parser.git
sling-org-apache-sling-resourcebuilder,https://www.github.com/apache/sling-org-apache-sling-resourcebuilder.git
sling-org-apache-sling-serviceusermapper,https://www.github.com/apache/sling-org-apache-sling-serviceusermapper.git
sling-org-apache-sling-servlet-helpers,https://www.github.com/apache/sling-org-apache-sling-servlet-helpers.git
sling-org-apache-sling-settings,https://www.github.com/apache/sling-org-apache-sling-settings.git
sling-org-apache-sling-validation-api,https://www.github.com/apache/sling-org-apache-sling-validation-api.git
sling-org-apache-sling-validation-core,https://www.github.com/apache/sling-org-apache-sling-validation-core.git
sling-org-apache-sling-validation-examples,https://www.github.com/apache/sling-org-apache-sling-validation-examples.git
sling-org-apache-sling-validation-test-services,https://www.github.com/apache/sling-org-apache-sling-validation-test-services.git
sling-org-apache-sling-extensions-webconsolesecurityprovider,https://www.github.com/apache/sling-org-apache-sling-extensions-webconsolesecurityprovider.git
sling-org-apache-sling-xss,https://www.github.com/apache/sling-org-apache-sling-xss.git
sling-org-apache-sling-jcr-api,https://www.github.com/apache/sling-org-apache-sling-jcr-api.git
sling-org-apache-sling-jcr-base,https://www.github.com/apache/sling-org-apache-sling-jcr-base.git
sling-org-apache-sling-jcr-classloader,https://www.github.com/apache/sling-org-apache-sling-jcr-classloader.git
sling-org-apache-sling-jcr-contentloader,https://www.github.com/apache/sling-org-apache-sling-jcr-contentloader.git
sling-org-apache-sling-jcr-contentparser,https://www.github.com/apache/sling-org-apache-sling-jcr-contentparser.git
sling-org-apache-sling-jcr-davex,https://www.github.com/apache/sling-org-apache-sling-jcr-davex.git
sling-org-apache-sling-jcr-repository-it-resource-versioning,https://www.github.com/apache/sling-org-apache-sling-jcr-repository-it-resource-versioning.git
sling-org-apache-sling-jcr-jackrabbit-accessmanager,https://www.github.com/apache/sling-org-apache-sling-jcr-jackrabbit-accessmanager.git
sling-org-apache-sling-jcr-jackrabbit-base,https://www.github.com/apache/sling-org-apache-sling-jcr-jackrabbit-base.git
sling-org-apache-sling-jcr-jackrabbit-usermanager,https://www.github.com/apache/sling-org-apache-sling-jcr-jackrabbit-usermanager.git
sling-org-apache-sling-jcr-oak-server,https://www.github.com/apache/sling-org-apache-sling-jcr-oak-server.git
sling-org-apache-sling-jcr-registration,https://www.github.com/apache/sling-org-apache-sling-jcr-registration.git
sling-org-apache-sling-jcr-repoinit,https://www.github.com/apache/sling-org-apache-sling-jcr-repoinit.git
sling-org-apache-sling-jcr-resource,https://www.github.com/apache/sling-org-apache-sling-jcr-resource.git
sling-org-apache-sling-jcr-webconsole,https://www.github.com/apache/sling-org-apache-sling-jcr-webconsole.git
sling-org-apache-sling-jcr-webdav,https://www.github.com/apache/sling-org-apache-sling-jcr-webdav.git
sling-org-apache-sling-resourceaccesssecurity,https://www.github.com/apache/sling-org-apache-sling-resourceaccesssecurity.git
sling-org-apache-sling-resourceaccesssecurity-it,https://www.github.com/apache/sling-org-apache-sling-resourceaccesssecurity-it.git
sling-org-apache-sling-resourceresolver,https://www.github.com/apache/sling-org-apache-sling-resourceresolver.git
sling-org-apache-sling-scripting-api,https://www.github.com/apache/sling-org-apache-sling-scripting-api.git
sling-org-apache-sling-scripting-core,https://www.github.com/apache/sling-org-apache-sling-scripting-core.git
sling-org-apache-sling-scripting-javascript,https://www.github.com/apache/sling-org-apache-sling-scripting-javascript.git
sling-org-apache-sling-scripting-jsp,https://www.github.com/apache/sling-org-apache-sling-scripting-jsp.git
sling-org-apache-sling-scripting-jsp-taglib,https://www.github.com/apache/sling-org-apache-sling-scripting-jsp-taglib.git
sling-org-apache-sling-scripting-sightly-compiler,https://www.github.com/apache/sling-org-apache-sling-scripting-sightly-compiler.git
sling-org-apache-sling-scripting-sightly,https://www.github.com/apache/sling-org-apache-sling-scripting-sightly.git
sling-org-apache-sling-scripting-sightly-compiler-java,https://www.github.com/apache/sling-org-apache-sling-scripting-sightly-compiler-java.git
sling-org-apache-sling-scripting-sightly-js-provider,https://www.github.com/apache/sling-org-apache-sling-scripting-sightly-js-provider.git
sling-org-apache-sling-scripting-sightly-models-provider,https://www.github.com/apache/sling-org-apache-sling-scripting-sightly-models-provider.git
sling-org-apache-sling-servlets-get,https://www.github.com/apache/sling-org-apache-sling-servlets-get.git
sling-org-apache-sling-servlets-post,https://www.github.com/apache/sling-org-apache-sling-servlets-post.git
sling-org-apache-sling-servlets-resolver,https://www.github.com/apache/sling-org-apache-sling-servlets-resolver.git
sling-org-apache-sling-auth-xing-api,https://www.github.com/apache/sling-org-apache-sling-auth-xing-api.git
sling-org-apache-sling-auth-xing-login,https://www.github.com/apache/sling-org-apache-sling-auth-xing-login.git
sling-org-apache-sling-auth-xing-oauth,https://www.github.com/apache/sling-org-apache-sling-auth-xing-oauth.git
sling-org-apache-sling-commons-html,https://www.github.com/apache/sling-org-apache-sling-commons-html.git
sling-org-apache-sling-mom,https://www.github.com/apache/sling-org-apache-sling-mom.git
sling-org-apache-sling-jms,https://www.github.com/apache/sling-org-apache-sling-jms.git
sling-org-apache-sling-jobs,https://www.github.com/apache/sling-org-apache-sling-jobs.git
sling-org-apache-sling-jobs-it,https://www.github.com/apache/sling-org-apache-sling-jobs-it.git
sling-org-apache-sling-jobs-it-services,https://www.github.com/apache/sling-org-apache-sling-jobs-it-services.git
sling-org-apache-sling-crankstart-launcher,https://www.github.com/apache/sling-org-apache-sling-crankstart-launcher.git
sling-org-apache-sling-crankstart-test-services,https://www.github.com/apache/sling-org-apache-sling-crankstart-test-services.git
sling-org-apache-sling-commons-cache-container-test,https://www.github.com/apache/sling-org-apache-sling-commons-cache-container-test.git
sling-org-apache-sling-cassandra,https://www.github.com/apache/sling-org-apache-sling-cassandra.git
sling-org-apache-sling-resourcecollection,https://www.github.com/apache/sling-org-apache-sling-resourcecollection.git
sling-org-apache-sling-datasource,https://www.github.com/apache/sling-org-apache-sling-datasource.git
sling-org-apache-sling-distribution-api,https://www.github.com/apache/sling-org-apache-sling-distribution-api.git
sling-org-apache-sling-distribution-avro-serializer,https://www.github.com/apache/sling-org-apache-sling-distribution-avro-serializer.git
sling-org-apache-sling-distribution-core,https://www.github.com/apache/sling-org-apache-sling-distribution-core.git
sling-org-apache-sling-distribution-it,https://www.github.com/apache/sling-org-apache-sling-distribution-it.git
sling-org-apache-sling-distribution-kryo-serializer,https://www.github.com/apache/sling-org-apache-sling-distribution-kryo-serializer.git
sling-org-apache-sling-distribution-sample,https://www.github.com/apache/sling-org-apache-sling-distribution-sample.git
sling-org-apache-sling-hapi-client,https://www.github.com/apache/sling-org-apache-sling-hapi-client.git
sling-org-apache-sling-hapi,https://www.github.com/apache/sling-org-apache-sling-hapi.git
sling-org-apache-sling-jmx-provider,https://www.github.com/apache/sling-org-apache-sling-jmx-provider.git
sling-org-apache-sling-extensions-classloader-leak-detector,https://www.github.com/apache/sling-org-apache-sling-extensions-classloader-leak-detector.git
sling-org-apache-sling-tail,https://www.github.com/apache/sling-org-apache-sling-tail.git
sling-org-apache-sling-mongodb,https://www.github.com/apache/sling-org-apache-sling-mongodb.git
sling-org-apache-sling-oak-restrictions,https://www.github.com/apache/sling-org-apache-sling-oak-restrictions.git
sling-org-apache-sling-reqanalyzer,https://www.github.com/apache/sling-org-apache-sling-reqanalyzer.git
sling-org-apache-sling-resource-inventory,https://www.github.com/apache/sling-org-apache-sling-resource-inventory.git
sling-org-apache-sling-resourcemerger,https://www.github.com/apache/sling-org-apache-sling-resourcemerger.git
sling-org-apache-sling-rewriter,https://www.github.com/apache/sling-org-apache-sling-rewriter.git
sling-org-apache-sling-security,https://www.github.com/apache/sling-org-apache-sling-security.git
sling-org-apache-sling-extensions-slf4j-mdc,https://www.github.com/apache/sling-org-apache-sling-extensions-slf4j-mdc.git
sling-org-apache-sling-dynamic-include,https://www.github.com/apache/sling-org-apache-sling-dynamic-include.git
sling-org-apache-sling-pipes,https://www.github.com/apache/sling-org-apache-sling-pipes.git
sling-org-apache-sling-query,https://www.github.com/apache/sling-org-apache-sling-query.git
sling-org-apache-sling-startupfilter-disabler,https://www.github.com/apache/sling-org-apache-sling-startupfilter-disabler.git
sling-org-apache-sling-startupfilter,https://www.github.com/apache/sling-org-apache-sling-startupfilter.git
sling-org-apache-sling-superimposing,https://www.github.com/apache/sling-org-apache-sling-superimposing.git
sling-org-apache-sling-tenant,https://www.github.com/apache/sling-org-apache-sling-tenant.git
sling-org-apache-sling-tracer,https://www.github.com/apache/sling-org-apache-sling-tracer.git
sling-org-apache-sling-urlrewriter,https://www.github.com/apache/sling-org-apache-sling-urlrewriter.git
sling-org-apache-sling-jcr-js-nodetypes,https://www.github.com/apache/sling-org-apache-sling-jcr-js-nodetypes.git
sling-org-apache-sling-jcr-resourcesecurity,https://www.github.com/apache/sling-org-apache-sling-jcr-resourcesecurity.git
sling-org-apache-sling-launchpad-contrib-testing,https://www.github.com/apache/sling-org-apache-sling-launchpad-contrib-testing.git
sling-org-apache-sling-nosql-couchbase-client,https://www.github.com/apache/sling-org-apache-sling-nosql-couchbase-client.git
sling-org-apache-sling-nosql-couchbase-resourceprovider,https://www.github.com/apache/sling-org-apache-sling-nosql-couchbase-resourceprovider.git
sling-org-apache-sling-nosql-generic,https://www.github.com/apache/sling-org-apache-sling-nosql-generic.git
sling-org-apache-sling-nosql-mongodb-resourceprovider,https://www.github.com/apache/sling-org-apache-sling-nosql-mongodb-resourceprovider.git
sling-org-apache-sling-scripting-freemarker,https://www.github.com/apache/sling-org-apache-sling-scripting-freemarker.git
sling-org-apache-sling-scripting-groovy,https://www.github.com/apache/sling-org-apache-sling-scripting-groovy.git
sling-org-apache-sling-scripting-java,https://www.github.com/apache/sling-org-apache-sling-scripting-java.git
sling-org-apache-sling-scripting-thymeleaf,https://www.github.com/apache/sling-org-apache-sling-scripting-thymeleaf.git
sling-org-apache-sling-scripting-console,https://www.github.com/apache/sling-org-apache-sling-scripting-console.git
sling-org-apache-sling-scripting-xproc,https://www.github.com/apache/sling-org-apache-sling-scripting-xproc.git
sling-org-apache-sling-installer-console,https://www.github.com/apache/sling-org-apache-sling-installer-console.git
sling-org-apache-sling-installer-core,https://www.github.com/apache/sling-org-apache-sling-installer-core.git
sling-org-apache-sling-installer-factory-configuration,https://www.github.com/apache/sling-org-apache-sling-installer-factory-configuration.git
sling-org-apache-sling-installer-factory-deploymentpackage,https://www.github.com/apache/sling-org-apache-sling-installer-factory-deploymentpackage.git
sling-org-apache-sling-installer-factory-model,https://www.github.com/apache/sling-org-apache-sling-installer-factory-model.git
sling-org-apache-sling-installer-factory-packages,https://www.github.com/apache/sling-org-apache-sling-installer-factory-packages.git
sling-org-apache-sling-installer-factory-subsystems-base,https://www.github.com/apache/sling-org-apache-sling-installer-factory-subsystems-base.git
sling-org-apache-sling-installer-factory-subsystems,https://www.github.com/apache/sling-org-apache-sling-installer-factory-subsystems.git
sling-org-apache-sling-installer-hc,https://www.github.com/apache/sling-org-apache-sling-installer-hc.git
sling-org-apache-sling-installer-it,https://www.github.com/apache/sling-org-apache-sling-installer-it.git
sling-org-apache-sling-installer-provider-file,https://www.github.com/apache/sling-org-apache-sling-installer-provider-file.git
sling-org-apache-sling-installer-provider-jcr,https://www.github.com/apache/sling-org-apache-sling-installer-provider-jcr.git
