commons-collections,https://www.github.com/apache/commons-collections.git
sling-org-apache-sling-karaf-integration-tests,https://www.github.com/apache/sling-org-apache-sling-karaf-integration-tests.git
sling-org-apache-sling-karaf-launchpad-oak-tar-integration-tests,https://www.github.com/apache/sling-org-apache-sling-karaf-launchpad-oak-tar-integration-tests.git
sling-org-apache-sling-launchpad-api,https://www.github.com/apache/sling-org-apache-sling-launchpad-api.git
sling-org-apache-sling-starter,https://www.github.com/apache/sling-org-apache-sling-starter.git
sling-org-apache-sling-launchpad-installer,https://www.github.com/apache/sling-org-apache-sling-launchpad-installer.git
sling-org-apache-sling-launchpad-integration-tests,https://www.github.com/apache/sling-org-apache-sling-launchpad-integration-tests.git
sling-org-apache-sling-launchpad-test-fragment,https://www.github.com/apache/sling-org-apache-sling-launchpad-test-fragment.git
sling-org-apache-sling-launchpad-test-services,https://www.github.com/apache/sling-org-apache-sling-launchpad-test-services.git
sling-org-apache-sling-launchpad-test-services-war,https://www.github.com/apache/sling-org-apache-sling-launchpad-test-services-war.git
sling-org-apache-sling-testing-email,https://www.github.com/apache/sling-org-apache-sling-testing-email.git
sling-org-apache-sling-testing-hamcrest,https://www.github.com/apache/sling-org-apache-sling-testing-hamcrest.git
sling-org-apache-sling-testing-clients,https://www.github.com/apache/sling-org-apache-sling-testing-clients.git
sling-org-apache-sling-junit-core,https://www.github.com/apache/sling-org-apache-sling-junit-core.git
sling-org-apache-sling-junit-healthcheck,https://www.github.com/apache/sling-org-apache-sling-junit-healthcheck.git
sling-org-apache-sling-junit-performance,https://www.github.com/apache/sling-org-apache-sling-junit-performance.git
sling-org-apache-sling-junit-remote,https://www.github.com/apache/sling-org-apache-sling-junit-remote.git
sling-org-apache-sling-testing-rules,https://www.github.com/apache/sling-org-apache-sling-testing-rules.git
sling-org-apache-sling-junit-scriptable,https://www.github.com/apache/sling-org-apache-sling-junit-scriptable.git
sling-org-apache-sling-testing-caconfig-mock-plugin,https://www.github.com/apache/sling-org-apache-sling-testing-caconfig-mock-plugin.git
sling-org-apache-sling-testing-jcr-mock,https://www.github.com/apache/sling-org-apache-sling-testing-jcr-mock.git
sling-org-apache-sling-testing-osgi-mock,https://www.github.com/apache/sling-org-apache-sling-testing-osgi-mock.git
sling-org-apache-sling-testing-resourceresolver-mock,https://www.github.com/apache/sling-org-apache-sling-testing-resourceresolver-mock.git
sling-org-apache-sling-testing-sling-mock-oak,https://www.github.com/apache/sling-org-apache-sling-testing-sling-mock-oak.git
sling-org-apache-sling-testing-sling-mock,https://www.github.com/apache/sling-org-apache-sling-testing-sling-mock.git
sling-org-apache-sling-testing-paxexam,https://www.github.com/apache/sling-org-apache-sling-testing-paxexam.git
sling-org-apache-sling-testing-serversetup,https://www.github.com/apache/sling-org-apache-sling-testing-serversetup.git
sling-org-apache-sling-paxexam-util,https://www.github.com/apache/sling-org-apache-sling-paxexam-util.git
sling-org-apache-sling-caconfig-bnd-plugin,https://www.github.com/apache/sling-org-apache-sling-caconfig-bnd-plugin.git
sling-org-apache-sling-bnd-models,https://www.github.com/apache/sling-org-apache-sling-bnd-models.git
sling-adapter-annotations,https://www.github.com/apache/sling-adapter-annotations.git
sling-jcrinstall-bundle-archetype,https://www.github.com/apache/sling-jcrinstall-bundle-archetype.git
sling-bundle-archetype,https://www.github.com/apache/sling-bundle-archetype.git
sling-servlet-archetype,https://www.github.com/apache/sling-servlet-archetype.git
sling-taglib-archetype,https://www.github.com/apache/sling-taglib-archetype.git
sling-htl-maven-plugin,https://www.github.com/apache/sling-htl-maven-plugin.git
sling-maven-jcrocm-plugin,https://www.github.com/apache/sling-maven-jcrocm-plugin.git
sling-jspc-maven-plugin,https://www.github.com/apache/sling-jspc-maven-plugin.git
sling-maven-launchpad-plugin,https://www.github.com/apache/sling-maven-launchpad-plugin.git
sling-maven-plugin,https://www.github.com/apache/sling-maven-plugin.git
sling-slingstart-maven-plugin,https://www.github.com/apache/sling-slingstart-maven-plugin.git
sling-launchpad-comparator,https://www.github.com/apache/sling-launchpad-comparator.git
sling-org-apache-sling-tooling-support-install,https://www.github.com/apache/sling-org-apache-sling-tooling-support-install.git
sling-org-apache-sling-provisioning-model,https://www.github.com/apache/sling-org-apache-sling-provisioning-model.git
sling-org-apache-sling-tooling-support-source,https://www.github.com/apache/sling-org-apache-sling-tooling-support-source.git
sling-ide-tooling,https://www.github.com/apache/sling-ide-tooling.git
sling-samples,https://www.github.com/apache/sling-samples.git
sling-org-apache-sling-performance,https://www.github.com/apache/sling-org-apache-sling-performance.git
karaf-reactive-components,https://www.github.com/apache/karaf-reactive-components.git
directory-buildtools,https://www.github.com/apache/directory-buildtools.git
sling-org-apache-sling-scripting-sightly-testing,https://www.github.com/apache/sling-org-apache-sling-scripting-sightly-testing.git
sling-whiteboard,https://www.github.com/apache/sling-whiteboard.git
maven-doxia-converter,https://www.github.com/apache/maven-doxia-converter.git
commons-testing,https://www.github.com/apache/commons-testing.git
sling-org-apache-sling-launchpad-base,https://www.github.com/apache/sling-org-apache-sling-launchpad-base.git
sling-org-apache-sling-junit-teleporter,https://www.github.com/apache/sling-org-apache-sling-junit-teleporter.git
sling-org-apache-sling-commons-testing,https://www.github.com/apache/sling-org-apache-sling-commons-testing.git
maven-resolver-ant-tasks,https://www.github.com/apache/maven-resolver-ant-tasks.git
directory-mavibot,https://www.github.com/apache/directory-mavibot.git
maven-archiver,https://www.github.com/apache/maven-archiver.git
maven-artifact-resolver,https://www.github.com/apache/maven-artifact-resolver.git
maven-artifact-transfer,https://www.github.com/apache/maven-artifact-transfer.git
maven-dependency-analyzer,https://www.github.com/apache/maven-dependency-analyzer.git
maven-dependency-tree,https://www.github.com/apache/maven-dependency-tree.git
maven-downloader,https://www.github.com/apache/maven-downloader.git
maven-filtering,https://www.github.com/apache/maven-filtering.git
maven-invoker,https://www.github.com/apache/maven-invoker.git
maven-jarsigner,https://www.github.com/apache/maven-jarsigner.git
maven-mapping,https://www.github.com/apache/maven-mapping.git
maven-osgi,https://www.github.com/apache/maven-osgi.git
maven-project-utils,https://www.github.com/apache/maven-project-utils.git
maven-reporting-api,https://www.github.com/apache/maven-reporting-api.git
maven-reporting-exec,https://www.github.com/apache/maven-reporting-exec.git
maven-reporting-impl,https://www.github.com/apache/maven-reporting-impl.git
maven-repository-builder,https://www.github.com/apache/maven-repository-builder.git
maven-runtime,https://www.github.com/apache/maven-runtime.git
maven-script-interpreter,https://www.github.com/apache/maven-script-interpreter.git
maven-shared-incremental,https://www.github.com/apache/maven-shared-incremental.git
maven-shared-io,https://www.github.com/apache/maven-shared-io.git
maven-shared-jar,https://www.github.com/apache/maven-shared-jar.git
maven-shared-utils,https://www.github.com/apache/maven-shared-utils.git
maven-verifier,https://www.github.com/apache/maven-verifier.git
maven-common-artifact-filters,https://www.github.com/apache/maven-common-artifact-filters.git
maven-site-plugin,https://www.github.com/apache/maven-site-plugin.git
maven-pdf-plugin,https://www.github.com/apache/maven-pdf-plugin.git
fineract-cn-portfolio,https://www.github.com/apache/fineract-cn-portfolio.git
fineract-cn-deposit-account-management,https://www.github.com/apache/fineract-cn-deposit-account-management.git
fineract-cn-accounting,https://www.github.com/apache/fineract-cn-accounting.git
fineract-cn-customer,https://www.github.com/apache/fineract-cn-customer.git
fineract-cn-demo-server,https://www.github.com/apache/fineract-cn-demo-server.git
fineract-cn-teller,https://www.github.com/apache/fineract-cn-teller.git
fineract-cn-cheques,https://www.github.com/apache/fineract-cn-cheques.git
fineract-cn-payroll,https://www.github.com/apache/fineract-cn-payroll.git
fineract-cn-reporting,https://www.github.com/apache/fineract-cn-reporting.git
fineract-cn-office,https://www.github.com/apache/fineract-cn-office.git
fineract-cn-rhythm,https://www.github.com/apache/fineract-cn-rhythm.git
fineract-cn-provisioner,https://www.github.com/apache/fineract-cn-provisioner.git
fineract-cn-permitted-feign-client,https://www.github.com/apache/fineract-cn-permitted-feign-client.git
fineract-cn-mariadb,https://www.github.com/apache/fineract-cn-mariadb.git
fineract-cn-api,https://www.github.com/apache/fineract-cn-api.git
fineract-cn-lang,https://www.github.com/apache/fineract-cn-lang.git
fineract-cn-identity,https://www.github.com/apache/fineract-cn-identity.git
fineract-cn-default-setup,https://www.github.com/apache/fineract-cn-default-setup.git
fineract-cn-anubis,https://www.github.com/apache/fineract-cn-anubis.git
fineract-cn-template,https://www.github.com/apache/fineract-cn-template.git
fineract-cn-test,https://www.github.com/apache/fineract-cn-test.git
fineract-cn-cassandra,https://www.github.com/apache/fineract-cn-cassandra.git
fineract-cn-command,https://www.github.com/apache/fineract-cn-command.git
fineract-cn-async,https://www.github.com/apache/fineract-cn-async.git
fineract-cn-service-starter,https://www.github.com/apache/fineract-cn-service-starter.git
fineract-cn-crypto,https://www.github.com/apache/fineract-cn-crypto.git
fineract-cn-group,https://www.github.com/apache/fineract-cn-group.git
fineract-cn-data-jpa,https://www.github.com/apache/fineract-cn-data-jpa.git
maven-file-management,https://www.github.com/apache/maven-file-management.git
maven-acr-plugin,https://www.github.com/apache/maven-acr-plugin.git
maven-ant-plugin,https://www.github.com/apache/maven-ant-plugin.git
maven-antrun-plugin,https://www.github.com/apache/maven-antrun-plugin.git
maven-assembly-plugin,https://www.github.com/apache/maven-assembly-plugin.git
maven-changelog-plugin,https://www.github.com/apache/maven-changelog-plugin.git
maven-changes-plugin,https://www.github.com/apache/maven-changes-plugin.git
maven-checkstyle-plugin,https://www.github.com/apache/maven-checkstyle-plugin.git
maven-clean-plugin,https://www.github.com/apache/maven-clean-plugin.git
maven-compiler-plugin,https://www.github.com/apache/maven-compiler-plugin.git
maven-dependency-plugin,https://www.github.com/apache/maven-dependency-plugin.git
maven-deploy-plugin,https://www.github.com/apache/maven-deploy-plugin.git
maven-doap-plugin,https://www.github.com/apache/maven-doap-plugin.git
maven-docck-plugin,https://www.github.com/apache/maven-docck-plugin.git
maven-ear-plugin,https://www.github.com/apache/maven-ear-plugin.git
maven-ejb-plugin,https://www.github.com/apache/maven-ejb-plugin.git
maven-gpg-plugin,https://www.github.com/apache/maven-gpg-plugin.git
maven-help-plugin,https://www.github.com/apache/maven-help-plugin.git
maven-install-plugin,https://www.github.com/apache/maven-install-plugin.git
maven-invoker-plugin,https://www.github.com/apache/maven-invoker-plugin.git
maven-jar-plugin,https://www.github.com/apache/maven-jar-plugin.git
maven-jarsigner-plugin,https://www.github.com/apache/maven-jarsigner-plugin.git
maven-javadoc-plugin,https://www.github.com/apache/maven-javadoc-plugin.git
maven-jdeprscan-plugin,https://www.github.com/apache/maven-jdeprscan-plugin.git
maven-jdeps-plugin,https://www.github.com/apache/maven-jdeps-plugin.git
maven-jlink-plugin,https://www.github.com/apache/maven-jlink-plugin.git
maven-jmod-plugin,https://www.github.com/apache/maven-jmod-plugin.git
maven-linkcheck-plugin,https://www.github.com/apache/maven-linkcheck-plugin.git
maven-patch-plugin,https://www.github.com/apache/maven-patch-plugin.git
maven-pmd-plugin,https://www.github.com/apache/maven-pmd-plugin.git
maven-project-info-reports-plugin,https://www.github.com/apache/maven-project-info-reports-plugin.git
maven-rar-plugin,https://www.github.com/apache/maven-rar-plugin.git
maven-remote-resources-plugin,https://www.github.com/apache/maven-remote-resources-plugin.git
maven-resources-plugin,https://www.github.com/apache/maven-resources-plugin.git
maven-repository-plugin,https://www.github.com/apache/maven-repository-plugin.git
maven-scm-publish-plugin,https://www.github.com/apache/maven-scm-publish-plugin.git
maven-scripting-plugin,https://www.github.com/apache/maven-scripting-plugin.git
maven-shade-plugin,https://www.github.com/apache/maven-shade-plugin.git
maven-source-plugin,https://www.github.com/apache/maven-source-plugin.git
maven-stage-plugin,https://www.github.com/apache/maven-stage-plugin.git
maven-toolchains-plugin,https://www.github.com/apache/maven-toolchains-plugin.git
maven-verifier-plugin,https://www.github.com/apache/maven-verifier-plugin.git
maven-war-plugin,https://www.github.com/apache/maven-war-plugin.git
maven-doxia-ide,https://www.github.com/apache/maven-doxia-ide.git
maven-archetypes,https://www.github.com/apache/maven-archetypes.git
commons-statistics,https://www.github.com/apache/commons-statistics.git
aries-tx-control,https://www.github.com/apache/aries-tx-control.git
turbine-core,https://www.github.com/apache/turbine-core.git
commons-release-plugin,https://www.github.com/apache/commons-release-plugin.git
sling-org-apache-sling-serviceuser-webconsole,https://www.github.com/apache/sling-org-apache-sling-serviceuser-webconsole.git
rat,https://www.github.com/apache/rat.git
fineract-cn-mobile,https://www.github.com/apache/fineract-cn-mobile.git
geronimo-jcache-simple,https://www.github.com/apache/geronimo-jcache-simple.git
manifoldcf-integration-elasticsearch,https://www.github.com/apache/manifoldcf-integration-elasticsearch.git
manifoldcf-integration-elasticsearch-1.5,https://www.github.com/apache/manifoldcf-integration-elasticsearch-1.5.git
manifoldcf-integration-elasticsearch-2.0,https://www.github.com/apache/manifoldcf-integration-elasticsearch-2.0.git
manifoldcf-integration-elasticsearch-5.5,https://www.github.com/apache/manifoldcf-integration-elasticsearch-5.5.git
manifoldcf-integration-solr-5.x,https://www.github.com/apache/manifoldcf-integration-solr-5.x.git
manifoldcf-integration-solr-6.x,https://www.github.com/apache/manifoldcf-integration-solr-6.x.git
manifoldcf-integration-solr-7.x,https://www.github.com/apache/manifoldcf-integration-solr-7.x.git
geronimo-jwt-auth,https://www.github.com/apache/geronimo-jwt-auth.git
commons-geometry,https://www.github.com/apache/commons-geometry.git
archiva-redback-components-expression-evaluator,https://www.github.com/apache/archiva-redback-components-expression-evaluator.git
archiva-redback-components-modello-plugins,https://www.github.com/apache/archiva-redback-components-modello-plugins.git
archiva-redback-components-spring-apacheds,https://www.github.com/apache/archiva-redback-components-spring-apacheds.git
archiva-redback-components-spring-quartz,https://www.github.com/apache/archiva-redback-components-spring-quartz.git
archiva-redback-components-spring-registry,https://www.github.com/apache/archiva-redback-components-spring-registry.git
archiva-redback-components-spring-taskqueue,https://www.github.com/apache/archiva-redback-components-spring-taskqueue.git
archiva-redback-components-spring-utils,https://www.github.com/apache/archiva-redback-components-spring-utils.git
fluo-examples,https://www.github.com/apache/fluo-examples.git
commons-signing,https://www.github.com/apache/commons-signing.git
sling-org-apache-sling-feature,https://www.github.com/apache/sling-org-apache-sling-feature.git
sling-org-apache-sling-feature-analyser,https://www.github.com/apache/sling-org-apache-sling-feature-analyser.git
sling-org-apache-sling-feature-applicationbuilder,https://www.github.com/apache/sling-org-apache-sling-feature-applicationbuilder.git
sling-org-apache-sling-feature-io,https://www.github.com/apache/sling-org-apache-sling-feature-io.git
sling-org-apache-sling-feature-karaf,https://www.github.com/apache/sling-org-apache-sling-feature-karaf.git
sling-org-apache-sling-feature-launcher,https://www.github.com/apache/sling-org-apache-sling-feature-launcher.git
sling-org-apache-sling-feature-modelconverter,https://www.github.com/apache/sling-org-apache-sling-feature-modelconverter.git
sling-org-apache-sling-feature-resolver,https://www.github.com/apache/sling-org-apache-sling-feature-resolver.git
sling-slingfeature-maven-plugin,https://www.github.com/apache/sling-slingfeature-maven-plugin.git
myfaces-test,https://www.github.com/apache/myfaces-test.git
myfaces-build-tools,https://www.github.com/apache/myfaces-build-tools.git
myfaces,https://www.github.com/apache/myfaces.git
geronimo-opentracing,https://www.github.com/apache/geronimo-opentracing.git
sling-org-apache-sling-servlets-annotations,https://www.github.com/apache/sling-org-apache-sling-servlets-annotations.git
sling-org-apache-sling-servlets-annotations-it,https://www.github.com/apache/sling-org-apache-sling-servlets-annotations-it.git
sling-org-apache-sling-commons-clam,https://www.github.com/apache/sling-org-apache-sling-commons-clam.git
geronimo-metrics,https://www.github.com/apache/geronimo-metrics.git
turbine-archetypes,https://www.github.com/apache/turbine-archetypes.git
directory-scimple,https://www.github.com/apache/directory-scimple.git
fineract-cn-notifications,https://www.github.com/apache/fineract-cn-notifications.git
geronimo-openapi,https://www.github.com/apache/geronimo-openapi.git
sling-org-apache-sling-capabilities,https://www.github.com/apache/sling-org-apache-sling-capabilities.git
sling-org-apache-sling-app-cms,https://www.github.com/apache/sling-org-apache-sling-app-cms.git
sling-org-apache-sling-resource-filter,https://www.github.com/apache/sling-org-apache-sling-resource-filter.git
openwebbeans-meecrowave-examples,https://www.github.com/apache/openwebbeans-meecrowave-examples.git
sling-org-apache-sling-file-optimization,https://www.github.com/apache/sling-org-apache-sling-file-optimization.git
geronimo-health,https://www.github.com/apache/geronimo-health.git
fineract-cn-stellar-bridge,https://www.github.com/apache/fineract-cn-stellar-bridge.git
db-jdo,https://www.github.com/apache/db-jdo.git
universal-wiki-converter,https://www.github.com/apache/universal-wiki-converter.git
geronimo-microprofile,https://www.github.com/apache/geronimo-microprofile.git
hbase-operator-tools,https://www.github.com/apache/hbase-operator-tools.git
ignite-teamcity-bot,https://www.github.com/apache/ignite-teamcity-bot.git
sling-org-apache-sling-commons-jcr-file,https://www.github.com/apache/sling-org-apache-sling-commons-jcr-file.git
sling-org-apache-sling-jcr-filetransfer,https://www.github.com/apache/sling-org-apache-sling-jcr-filetransfer.git
sling-org-apache-sling-installer-provider-installhook,https://www.github.com/apache/sling-org-apache-sling-installer-provider-installhook.git
sling-org-apache-sling-clam,https://www.github.com/apache/sling-org-apache-sling-clam.git
freemarker-generator,https://www.github.com/apache/freemarker-generator.git
ambari-logsearch,https://www.github.com/apache/ambari-logsearch.git
ambari-metrics,https://www.github.com/apache/ambari-metrics.git
ambari-infra,https://www.github.com/apache/ambari-infra.git
sling-org-apache-sling-feature-extension-content,https://www.github.com/apache/sling-org-apache-sling-feature-extension-content.git
sling-org-apache-sling-jcr-packageinit,https://www.github.com/apache/sling-org-apache-sling-jcr-packageinit.git
accumulo-maven-plugin,https://www.github.com/apache/accumulo-maven-plugin.git
accumulo-proxy,https://www.github.com/apache/accumulo-proxy.git
rocketmq-spring,https://www.github.com/apache/rocketmq-spring.git
sling-org-apache-sling-scripting-sightly-runtime,https://www.github.com/apache/sling-org-apache-sling-scripting-sightly-runtime.git
sling-org-apache-sling-capabilities-jcr,https://www.github.com/apache/sling-org-apache-sling-capabilities-jcr.git
sling-org-apache-sling-feature-extension-apiregions,https://www.github.com/apache/sling-org-apache-sling-feature-extension-apiregions.git
sling-org-apache-sling-feature-apiregions,https://www.github.com/apache/sling-org-apache-sling-feature-apiregions.git
sling-org-apache-sling-feature-inventoryprinter,https://www.github.com/apache/sling-org-apache-sling-feature-inventoryprinter.git
fineract-cn-postgresql,https://www.github.com/apache/fineract-cn-postgresql.git
geode-benchmarks,https://www.github.com/apache/geode-benchmarks.git
sling-org-apache-sling-launchpad-startupmanager,https://www.github.com/apache/sling-org-apache-sling-launchpad-startupmanager.git
sling-org-apache-sling-scripting-bundle-tracker,https://www.github.com/apache/sling-org-apache-sling-scripting-bundle-tracker.git
sling-scriptingbundle-maven-plugin,https://www.github.com/apache/sling-scriptingbundle-maven-plugin.git
sling-org-apache-sling-scripting-bundle-tracker-it,https://www.github.com/apache/sling-org-apache-sling-scripting-bundle-tracker-it.git
servicecomb-saga-actuator,https://www.github.com/apache/servicecomb-saga-actuator.git
ignite-abbrev-plugin,https://www.github.com/apache/ignite-abbrev-plugin.git
aries-journaled-events,https://www.github.com/apache/aries-journaled-events.git
samza-beam-examples,https://www.github.com/apache/samza-beam-examples.git
jclouds-labs,https://www.github.com/apache/jclouds-labs.git
jclouds-labs-aws,https://www.github.com/apache/jclouds-labs-aws.git
jclouds-labs-openstack,https://www.github.com/apache/jclouds-labs-openstack.git
jclouds-cli,https://www.github.com/apache/jclouds-cli.git
jclouds-karaf,https://www.github.com/apache/jclouds-karaf.git
jclouds-examples,https://www.github.com/apache/jclouds-examples.git
sling-org-apache-sling-models-caconfig,https://www.github.com/apache/sling-org-apache-sling-models-caconfig.git
clerezza-contribs,https://www.github.com/apache/clerezza-contribs.git
mina-asyncweb,https://www.github.com/apache/mina-asyncweb.git
mina-ftpserver,https://www.github.com/apache/mina-ftpserver.git
mina-vysper,https://www.github.com/apache/mina-vysper.git
sling-org-apache-sling-bnd-plugins,https://www.github.com/apache/sling-org-apache-sling-bnd-plugins.git
attic-onami,https://www.github.com/apache/attic-onami.git
